Distance_(pixels),Gray_Value
6116,41.172
6117,42.062
6118,42.646
6119,43.833
6120,43.526
6121,46.365
6122,44.990
6123,46.635
6124,45.391
6125,46.516
6126,45.786
6127,46.651
6128,46.786
6129,47.141
6130,48.891
6131,49.755
6132,49.578
6133,47.802
6134,47.734
6135,50.151
6136,49.948
6137,48.990
6138,48.094
6139,50.255
6140,50.161
6141,51.078
6142,50.099
6143,48.036
6144,45.927
6145,45.292
6146,46.734
6147,43.854
6148,42.948
6149,41.141
6150,39.750
6151,40.026
6152,38.010
6153,39.865
6154,38.135
6155,37.365
6156,36.292
6157,33.932
6158,35.531
6159,34.005
6160,32.109
6161,31.891
6162,31.385
6163,31.646
6164,31.354
6165,30.839
6166,27.370
6167,26.458
6168,25.474
6169,26.906
6170,26.172
6171,24.646
6172,24.255
6173,22.396
6174,24.104
6175,23.031
6176,24.047
6177,23.693
6178,24.656
6179,23.969
6180,22.526
6181,23.052
6182,22.073
6183,22.526
6184,22.417
6185,21.599
6186,20.568
6187,21.370
6188,24.359
6189,19.802
6190,20.823
6191,19.458
6192,18.568
6193,21.901
6194,18.891
6195,20.599
6196,18.354
6197,19.651
6198,21.385
6199,20.792
6200,21.589
6201,23.667
6202,21.062
6203,23.161
6204,21.760
6205,22.609
6206,19.953
6207,22.609
6208,21.870
6209,22.667
6210,22.880
6211,22.599
6212,23.630
6213,21.005
6214,21.031
6215,22.240
6216,21.812
6217,22.589
6218,21.974
6219,24.729
6220,24.359
6221,24.812
6222,21.901
6223,22.703
6224,24.016
6225,22.271
6226,23.828
6227,21.792
6228,23.417
6229,24.927
6230,24.307
6231,24.036
6232,21.245
6233,23.167
6234,24.401
6235,24.922
6236,23.052
6237,21.490
6238,22.661
6239,22.328
6240,24.005
6241,24.255
6242,22.125
6243,23.078
6244,22.859
6245,23.328
6246,21.885
6247,23.510
6248,22.797
6249,24.349
6250,21.219
6251,22.214
6252,20.427
6253,22.026
6254,23.724
6255,22.323
6256,21.240
6257,22.516
6258,23.182
6259,22.776
6260,24.958
6261,24.677
6262,24.333
6263,23.948
6264,20.115
6265,21.792
6266,21.432
6267,20.703
6268,21.682
6269,22.490
6270,21.661
6271,23.208
6272,24.542
6273,23.609
6274,23.443
6275,24.375
6276,25.203
6277,26.198
6278,29.083
6279,30.667
6280,32.193
6281,33.068
6282,33.260
6283,31.865
6284,33.911
6285,35.219
6286,34.156
6287,36.318
6288,36.052
6289,35.865
6290,37.812
6291,37.802
6292,39.240
6293,38.125
6294,37.417
6295,38.729
6296,39.266
6297,39.927
6298,38.271
6299,39.068
6300,37.328
6301,38.354
6302,39.214
6303,40.188
6304,40.219
6305,39.854
6306,38.495
6307,37.453
6308,37.438
6309,38.083
6310,38.797
6311,39.302
6312,38.031
6313,38.677
6314,36.385
6315,35.510
6316,34.234
6317,33.266
6318,34.396
6319,35.094
6320,32.458
6321,30.661
6322,29.562
6323,29.510
6324,28.344
6325,27.734
6326,31.328
6327,27.875
6328,28.469
6329,26.880
6330,26.667
6331,26.948
6332,25.797
6333,25.464
6334,25.469
6335,24.656
6336,24.219
6337,22.406
6338,23.536
6339,24.302
6340,25.469
6341,22.677
6342,22.964
6343,22.651
6344,23.245
6345,23.354
6346,21.141
6347,21.375
6348,20.661
6349,19.260
6350,17.714
6351,18.646
6352,18.839
6353,21.776
6354,19.578
6355,18.984
6356,19.839
6357,22.000
6358,22.250
6359,21.635
6360,19.734
6361,19.630
6362,19.594
6363,23.729
6364,21.417
6365,20.688
6366,20.531
6367,23.083
6368,21.104
6369,21.016
6370,22.234
6371,25.224
6372,26.911
6373,25.333
6374,24.573
6375,24.781
6376,25.958
6377,25.214
6378,25.505
6379,26.943
6380,23.766
6381,23.120
6382,25.964
6383,23.839
6384,25.417
6385,22.896
6386,23.896
6387,21.010
6388,21.542
6389,21.625
6390,22.229
6391,21.328
6392,22.333
6393,20.479
6394,20.568
6395,20.932
6396,22.271
6397,22.026
6398,22.354
6399,24.224
6400,24.417
6401,25.172
6402,26.271
6403,26.203
6404,22.500
6405,24.021
6406,23.161
6407,22.568
6408,21.807
6409,22.797
6410,23.854
6411,23.339
6412,21.516
6413,19.276
6414,23.188
6415,21.760
6416,21.292
6417,22.490
6418,22.865
6419,22.177
6420,23.896
6421,22.599
6422,20.766
6423,19.839
6424,20.198
6425,21.995
6426,23.932
6427,22.823
6428,19.266
6429,21.599
6430,20.844
6431,18.766
6432,20.417
6433,21.786
6434,20.042
6435,19.271
6436,23.172
6437,24.198
6438,19.672
6439,19.656
6440,19.688
6441,18.453
6442,20.146
6443,20.224
6444,20.260
6445,21.391
6446,20.391
6447,22.266
6448,21.151
6449,21.599
6450,21.667
6451,21.708
6452,22.797
6453,23.271
6454,22.479
6455,22.089
6456,21.260
6457,22.854
6458,24.229
6459,23.130
6460,22.490
6461,21.714
6462,20.156
6463,21.677
6464,22.349
6465,22.339
6466,22.411
6467,23.380
6468,22.927
6469,23.604
6470,26.109
6471,23.896
6472,26.443
6473,22.776
6474,23.130
6475,22.995
6476,23.208
6477,25.198
6478,25.016
6479,24.594
6480,22.708
6481,22.354
6482,20.047
6483,22.005
6484,24.438
6485,23.510
6486,22.177
6487,20.500
6488,20.760
6489,24.651
6490,25.672
6491,24.672
6492,22.943
6493,22.245
6494,22.792
6495,22.844
6496,20.682
6497,22.385
6498,21.266
6499,23.302
6500,22.698
6501,21.438
6502,25.120
6503,21.911
6504,20.271
6505,18.641
6506,19.594
6507,22.646
6508,21.464
6509,20.031
6510,21.276
6511,22.703
6512,23.641
6513,23.396
6514,22.318
6515,27.786
6516,23.885
6517,23.438
6518,22.182
6519,21.562
6520,22.094
6521,23.854
6522,21.349
6523,20.031
6524,23.661
6525,23.135
6526,23.661
6527,26.130
6528,26.536
6529,24.974
6530,24.938
6531,26.859
6532,25.807
6533,27.995
6534,25.552
6535,23.411
6536,25.438
6537,25.188
6538,26.490
6539,28.083
6540,27.448
6541,28.688
6542,26.250
6543,25.307
6544,26.948
6545,26.854
6546,23.052
6547,24.021
6548,22.771
6549,25.099
6550,24.854
6551,22.776
6552,23.417
6553,23.198
6554,22.740
6555,23.151
6556,22.995
6557,22.573
6558,22.573
6559,24.073
6560,23.526
6561,23.214
6562,22.536
6563,22.198
6564,22.229
6565,23.589
6566,24.234
6567,21.427
6568,22.120
6569,21.745
6570,21.677
6571,25.073
6572,24.943
6573,24.844
6574,22.990
6575,23.401
6576,20.490
6577,23.125
6578,21.359
6579,21.589
6580,20.849
6581,21.844
6582,22.042
6583,21.750
6584,22.453
6585,23.292
6586,21.984
6587,22.672
6588,20.573
6589,22.193
6590,22.870
6591,22.219
6592,23.651
6593,24.875
6594,25.005
6595,25.016
6596,25.135
6597,24.953
6598,24.703
6599,25.589
6600,27.698
6601,27.729
6602,29.312
6603,27.562
6604,28.135
6605,27.391
6606,29.026
6607,28.526
6608,29.365
6609,29.188
6610,30.417
6611,30.969
6612,31.391
6613,30.870
6614,31.141
6615,33.354
6616,32.120
6617,32.245
6618,35.312
6619,34.839
6620,35.865
6621,35.818
6622,37.859
6623,37.479
6624,37.917
6625,39.214
6626,38.677
6627,39.224
6628,38.672
6629,40.120
6630,40.724
6631,42.188
6632,41.125
6633,40.995
6634,39.255
6635,39.823
6636,40.604
6637,42.870
6638,39.578
6639,39.745
6640,38.703
6641,38.469
6642,39.042
6643,38.979
6644,38.823
6645,39.089
6646,39.641
6647,36.740
6648,38.109
6649,37.552
6650,35.839
6651,34.062
6652,35.328
6653,34.448
6654,33.917
6655,33.760
6656,32.458
6657,33.318
6658,31.427
6659,30.932
6660,30.823
6661,27.016
6662,30.281
6663,28.354
6664,27.531
6665,25.026
6666,26.104
6667,25.964
6668,26.417
6669,23.760
6670,23.182
6671,22.818
6672,25.125
6673,24.344
6674,24.589
6675,24.318
6676,22.526
6677,25.568
6678,23.818
6679,22.844
6680,22.995
6681,22.573
6682,20.719
6683,22.880
6684,25.661
6685,24.568
6686,23.255
6687,22.927
6688,23.719
6689,23.318
6690,23.682
6691,24.370
6692,23.797
6693,23.896
6694,23.453
6695,22.990
6696,22.677
6697,26.000
6698,25.823
6699,21.745
6700,24.943
6701,24.422
6702,23.833
6703,24.427
6704,23.573
6705,23.969
6706,25.885
6707,25.141
6708,22.047
6709,22.849
6710,24.901
6711,24.042
6712,24.438
6713,22.224
6714,21.578
6715,20.516
6716,20.042
6717,22.562
6718,22.161
6719,21.938
6720,20.328
6721,20.932
6722,22.141
6723,22.682
6724,20.286
6725,21.250
6726,20.948
6727,20.688
6728,20.104
6729,21.411
6730,23.401
6731,21.036
6732,21.062
6733,23.083
6734,21.099
6735,20.214
6736,21.562
6737,22.938
6738,22.943
6739,20.177
6740,21.802
6741,22.312
6742,22.547
6743,22.693
6744,21.146
6745,21.740
6746,21.839
6747,23.245
6748,23.297
6749,22.578
6750,22.031
6751,22.719
6752,23.427
6753,23.828
6754,22.922
6755,22.823
6756,21.703
6757,21.729
6758,21.771
6759,21.714
6760,22.958
6761,24.125
6762,24.599
6763,25.016
6764,24.583
6765,23.276
6766,22.490
6767,23.615
6768,23.953
6769,25.370
6770,24.448
6771,25.969
6772,26.568
6773,26.135
6774,25.000
6775,22.911
6776,23.141
6777,25.365
6778,24.818
6779,28.062
6780,27.604
6781,26.094
6782,28.620
6783,28.839
6784,31.828
6785,33.568
6786,33.646
6787,32.448
6788,33.750
6789,34.505
6790,34.573
6791,37.068
6792,37.161
6793,35.104
6794,36.703
6795,38.141
6796,38.708
6797,37.208
6798,39.365
6799,39.193
6800,39.542
6801,40.156
6802,39.651
6803,38.870
6804,37.073
6805,38.448
6806,40.911
6807,40.615
6808,42.036
6809,40.786
6810,40.776
6811,40.943
6812,41.005
6813,41.323
6814,42.094
6815,41.708
6816,40.109
6817,40.917
6818,38.823
6819,41.677
6820,41.214
6821,37.938
6822,35.682
6823,38.240
6824,36.464
6825,37.146
6826,36.641
6827,35.005
6828,37.823
6829,33.865
6830,35.026
6831,34.802
6832,33.255
6833,32.370
6834,31.406
6835,32.854
6836,32.568
6837,32.531
6838,28.833
6839,30.932
6840,32.286
6841,28.031
6842,29.141
6843,28.833
6844,26.724
6845,27.812
6846,28.854
6847,27.766
6848,26.906
6849,26.406
6850,23.536
6851,25.302
6852,25.005
6853,24.151
6854,26.833
6855,25.906
6856,26.167
6857,23.870
6858,24.401
6859,25.562
6860,26.714
6861,22.589
6862,24.068
6863,25.047
6864,24.505
6865,25.583
6866,26.792
6867,25.490
6868,26.328
6869,26.125
6870,27.036
6871,25.943
6872,23.333
6873,24.427
6874,24.927
6875,22.885
6876,22.464
6877,21.938
6878,21.464
6879,21.448
6880,25.370
6881,22.099
6882,22.156
6883,23.573
6884,23.938
6885,22.792
6886,22.562
6887,23.708
6888,23.859
6889,22.729
6890,23.391
6891,23.047
6892,21.854
6893,24.182
6894,21.380
6895,23.875
6896,24.625
6897,26.156
6898,24.583
6899,21.766
6900,21.911
6901,23.964
6902,23.688
6903,25.167
6904,22.333
6905,23.245
6906,23.458
6907,24.380
6908,24.844
6909,22.573
6910,22.531
6911,22.630
6912,23.651
6913,22.370
6914,22.406
6915,24.083
6916,23.969
6917,22.859
6918,23.026
6919,22.443
6920,24.568
6921,25.135
6922,21.656
6923,22.214
6924,23.214
6925,21.146
6926,22.781
6927,21.141
6928,23.130
6929,22.781
6930,23.464
6931,25.146
6932,23.984
6933,22.240
6934,22.370
6935,23.073
6936,21.922
6937,22.974
6938,23.167
6939,23.396
6940,24.641
6941,22.786
6942,20.750
6943,23.906
6944,23.505
6945,21.089
6946,24.516
6947,25.021
6948,23.182
6949,23.583
6950,23.026
6951,23.177
6952,24.536
6953,24.859
6954,23.193
6955,22.833
6956,23.333
6957,25.312
6958,25.943
6959,24.917
6960,26.510
6961,27.484
6962,26.656
6963,25.323
6964,26.677
6965,29.016
6966,30.870
6967,30.562
6968,28.078
6969,30.224
6970,32.521
6971,32.135
6972,31.474
6973,31.599
6974,31.818
6975,32.396
6976,33.010
6977,34.432
6978,34.771
6979,35.182
6980,36.260
6981,35.911
6982,35.891
6983,35.344
6984,36.505
6985,35.922
6986,36.052
6987,37.682
6988,37.839
6989,38.474
6990,38.474
6991,36.750
6992,37.375
6993,36.469
6994,37.052
6995,35.583
6996,35.734
6997,34.682
6998,33.177
6999,32.823
7000,32.979
7001,33.797
7002,32.776
7003,30.599
7004,30.042
7005,29.667
7006,30.021
7007,30.526
7008,29.969
7009,27.750
7010,25.656
7011,25.391
7012,23.427
7013,23.635
7014,23.000
7015,24.073
7016,24.469
7017,23.516
7018,22.615
7019,23.333
7020,22.724
7021,24.557
7022,22.490
7023,23.302
7024,20.099
7025,23.703
7026,23.417
7027,22.964
7028,22.974
7029,21.833
7030,20.984
7031,22.432
7032,22.354
7033,21.604
7034,23.036
7035,24.901
7036,23.490
7037,24.625
7038,23.370
7039,22.125
7040,22.401
7041,22.448
7042,22.135
7043,21.438
7044,24.094
7045,23.224
7046,22.125
7047,23.573
7048,22.443
7049,20.990
7050,20.349
7051,20.917
7052,23.552
7053,21.266
7054,21.438
7055,20.693
7056,23.969
7057,23.432
7058,21.703
7059,21.177
7060,22.458
7061,21.266
7062,21.844
7063,20.349
7064,21.839
7065,22.344
7066,21.135
7067,22.740
7068,24.286
7069,22.484
7070,21.141
7071,19.885
7072,20.745
7073,19.948
7074,20.911
7075,22.906
7076,21.974
7077,20.599
7078,21.531
7079,21.583
7080,22.677
7081,20.490
7082,21.292
7083,22.698
7084,22.521
7085,22.589
7086,20.974
7087,20.927
7088,23.031
7089,23.578
7090,21.365
7091,21.734
7092,23.682
7093,23.297
7094,23.484
7095,22.339
7096,23.286
7097,25.151
7098,22.969
7099,22.130
7100,22.839
7101,21.026
7102,26.250
7103,25.005
7104,22.849
7105,20.766
7106,23.651
7107,22.161
7108,21.479
7109,24.250
7110,22.469
7111,22.245
7112,22.526
7113,23.062
7114,22.370
7115,20.719
7116,20.307
7117,22.229
7118,22.130
7119,21.562
7120,22.578
7121,20.828
7122,23.151
7123,22.969
7124,23.297
7125,25.380
7126,22.682
7127,23.047
7128,22.490
7129,22.193
7130,23.625
7131,24.516
7132,22.083
7133,22.479
7134,23.599
7135,24.719
7136,22.656
7137,23.552
7138,23.693
7139,24.766
7140,22.167
7141,24.573
7142,22.062
7143,21.062
7144,22.245
7145,22.995
7146,24.125
7147,25.714
7148,22.755
7149,22.005
7150,23.344
7151,23.979
7152,24.714
7153,25.156
7154,21.672
7155,24.333
7156,22.964
7157,23.484
7158,22.042
7159,22.661
7160,23.870
7161,24.615
7162,24.896
7163,24.458
7164,23.234
7165,23.245
7166,22.974
7167,24.047
7168,24.438
7169,23.724
7170,24.375
7171,23.443
7172,24.234
7173,25.240
7174,25.693
7175,25.302
7176,25.594
7177,25.172
7178,23.865
7179,22.458
7180,24.703
7181,24.938
7182,24.521
7183,24.547
7184,24.109
7185,24.953
7186,25.052
7187,23.411
7188,24.073
7189,24.359
7190,22.938
7191,25.401
7192,23.396
7193,24.062
7194,22.141
7195,21.776
7196,22.490
7197,22.943
7198,24.458
7199,25.323
7200,25.396
7201,22.740
7202,22.807
7203,21.526
7204,21.042
7205,21.802
7206,22.641
7207,22.250
7208,22.417
7209,24.740
7210,20.318
7211,22.516
7212,22.594
7213,22.276
7214,22.510
7215,21.141
7216,22.979
7217,23.677
7218,24.547
7219,25.188
7220,24.536
7221,22.083
7222,22.875
7223,23.927
7224,24.854
7225,24.797
7226,26.479
7227,23.734
7228,22.573
7229,22.885
7230,22.880
7231,22.865
7232,22.500
7233,23.141
7234,23.667
7235,24.385
7236,23.115
7237,22.620
7238,21.464
7239,23.766
7240,24.943
7241,27.818
7242,27.568
7243,21.583
7244,20.276
7245,22.990
7246,21.812
7247,23.391
7248,24.016
7249,26.651
7250,26.349
7251,24.531
7252,22.120
7253,21.635
7254,21.750
7255,21.974
7256,22.573
7257,25.219
7258,25.109
7259,24.260
7260,20.615
7261,23.583
7262,23.229
7263,23.875
7264,23.943
7265,23.214
7266,21.823
7267,23.807
7268,24.130
7269,23.792
7270,24.672
7271,24.745
7272,23.385
7273,22.604
7274,26.474
7275,23.719
7276,21.031
7277,20.729
7278,22.385
7279,21.422
7280,21.870
7281,23.516
7282,24.365
7283,24.557
7284,22.833
7285,21.438
7286,21.995
7287,23.969
7288,24.260
7289,24.016
7290,22.885
7291,21.193
7292,21.964
7293,21.432
7294,21.172
7295,23.167
7296,25.635
7297,22.797
7298,20.641
7299,21.667
7300,20.891
7301,24.599
7302,24.714
7303,23.771
7304,23.823
7305,25.490
7306,25.021
7307,23.224
7308,21.865
7309,22.583
7310,24.891
7311,24.594
7312,24.802
7313,24.766
7314,26.078
7315,24.766
7316,24.016
7317,25.198
7318,23.661
7319,25.500
7320,25.635
7321,26.094
7322,25.281
7323,25.521
7324,26.411
7325,25.938
7326,25.745
7327,28.375
7328,30.521
7329,32.260
7330,30.557
7331,31.818
7332,33.484
7333,33.510
7334,32.396
7335,32.062
7336,30.849
7337,30.516
7338,27.458
7339,30.214
7340,31.406
7341,31.870
7342,31.083
7343,30.630
7344,30.562
7345,30.615
7346,29.125
7347,30.781
7348,30.906
7349,31.214
7350,29.823
7351,30.625
7352,29.234
7353,30.141
7354,27.776
7355,30.969
7356,30.760
7357,32.484
7358,31.974
7359,30.729
7360,29.781
7361,28.250
7362,29.354
7363,28.948
7364,26.885
7365,27.984
7366,26.828
7367,27.010
7368,27.016
7369,27.120
7370,26.479
7371,25.073
7372,27.865
7373,24.417
7374,24.984
7375,23.917
7376,22.078
7377,22.844
7378,24.068
7379,24.599
7380,23.411
7381,24.667
7382,23.109
7383,24.193
7384,24.635
7385,23.641
7386,23.573
7387,23.427
7388,24.146
7389,25.875
7390,24.953
7391,23.401
7392,23.151
7393,23.229
7394,24.292
7395,25.344
7396,23.708
7397,22.005
7398,21.724
7399,24.208
7400,24.651
7401,24.401
7402,23.109
7403,25.182
7404,25.797
7405,27.516
7406,23.958
7407,22.349
7408,18.990
7409,24.255
7410,24.193
7411,24.896
7412,25.229
7413,22.984
7414,23.495
7415,24.281
7416,23.760
7417,24.495
7418,22.083
7419,24.109
7420,25.135
7421,26.896
7422,25.474
7423,22.677
7424,22.135
7425,22.375
7426,23.203
7427,23.422
7428,24.948
7429,23.995
7430,24.094
7431,23.839
7432,22.182
7433,22.495
7434,22.818
7435,24.755
7436,23.401
7437,23.260
7438,23.250
7439,22.646
7440,23.646
7441,23.323
7442,23.911
7443,23.500
7444,23.875
7445,24.052
7446,24.734
7447,27.974
7448,27.599
7449,25.833
7450,26.724
7451,23.161
7452,22.000
7453,25.328
7454,24.474
7455,25.797
7456,25.682
7457,27.578
7458,25.188
7459,24.010
7460,25.417
7461,26.057
7462,28.422
7463,26.229
7464,28.083
7465,26.073
7466,28.250
7467,25.807
7468,27.234
7469,29.542
7470,29.125
7471,26.865
7472,24.698
7473,24.083
7474,25.531
7475,26.490
7476,27.089
7477,23.964
7478,24.656
7479,26.354
7480,23.990
7481,23.964
7482,25.359
7483,21.797
7484,24.484
7485,27.609
7486,26.458
7487,25.094
7488,26.542
7489,26.948
7490,24.812
7491,24.932
7492,24.365
7493,26.260
7494,25.734
7495,24.073
7496,27.531
7497,28.964
7498,28.547
7499,26.542
7500,27.146
7501,27.172
7502,25.729
7503,26.875
7504,31.094
7505,33.656
7506,30.135
7507,30.635
7508,31.552
7509,33.411
7510,34.505
7511,32.510
7512,32.875
7513,34.781
7514,34.922
7515,35.630
7516,36.359
7517,34.427
7518,35.646
7519,33.078
7520,33.630
7521,34.870
7522,36.219
7523,34.474
7524,33.734
7525,35.510
7526,35.448
7527,36.323
7528,35.312
7529,35.042
7530,36.432
7531,36.729
7532,34.052
7533,34.031
7534,32.328
7535,31.948
7536,34.630
7537,36.547
7538,34.583
7539,33.729
7540,34.557
7541,31.490
7542,31.302
7543,32.240
7544,33.286
7545,32.302
7546,33.427
7547,31.542
7548,33.542
7549,32.609
7550,31.792
7551,30.547
7552,30.151
7553,30.219
7554,29.229
7555,29.250
7556,30.255
7557,29.490
7558,27.547
7559,26.557
7560,25.495
7561,27.693
7562,29.062
7563,30.104
7564,27.714
7565,24.474
7566,29.458
7567,28.370
7568,27.438
7569,25.297
7570,26.495
7571,22.125
7572,22.656
7573,23.974
7574,24.188
7575,21.734
7576,23.120
7577,24.542
7578,26.766
7579,26.135
7580,24.344
7581,23.370
7582,22.417
7583,22.500
7584,24.568
7585,24.969
7586,24.781
7587,22.844
7588,21.521
7589,21.297
7590,22.370
7591,23.307
7592,25.630
7593,26.375
7594,25.193
7595,23.719
7596,22.208
7597,25.802
7598,24.021
7599,25.531
7600,24.135
7601,25.573
7602,24.229
7603,23.052
7604,26.031
7605,27.510
7606,27.948
7607,23.016
7608,24.646
7609,27.172
7610,26.328
7611,24.984
7612,23.500
7613,24.245
7614,24.755
7615,27.385
7616,27.594
7617,28.875
7618,24.958
7619,24.391
7620,25.146
7621,24.870
7622,22.141
7623,25.224
7624,26.391
7625,28.083
7626,24.656
7627,23.438
7628,25.469
7629,24.542
7630,24.297
7631,25.474
7632,27.432
7633,25.438
7634,24.781
7635,24.495
7636,26.464
7637,28.901
7638,26.411
7639,23.818
7640,23.672
7641,23.443
7642,26.214
7643,25.104
7644,24.958
7645,24.078
7646,23.865
7647,25.656
7648,24.693
7649,27.682
7650,24.812
7651,23.547
7652,23.474
7653,24.750
7654,27.688
7655,26.995
7656,26.922
7657,26.016
7658,26.271
7659,24.490
7660,23.776
7661,25.500
7662,24.380
7663,23.948
7664,26.250
7665,26.062
7666,24.448
7667,24.089
7668,25.292
7669,26.333
7670,27.120
7671,26.224
7672,26.411
7673,28.526
7674,29.068
7675,29.208
7676,26.016
7677,26.224
7678,26.594
7679,29.026
7680,28.885
7681,25.865
7682,26.031
7683,27.135
7684,26.104
7685,27.625
7686,27.359
7687,26.188
7688,25.505
7689,24.599
7690,26.099
7691,27.750
7692,29.094
7693,29.219
7694,30.583
7695,29.474
7696,28.104
7697,30.547
7698,33.286
7699,34.115
7700,33.443
7701,31.370
7702,30.979
7703,30.557
7704,31.188
7705,32.151
7706,32.297
7707,32.901
7708,33.214
7709,32.818
7710,33.698
7711,35.453
7712,33.807
7713,32.646
7714,33.297
7715,32.786
7716,32.240
7717,33.130
7718,34.719
7719,33.141
7720,33.958
7721,32.812
7722,33.651
7723,31.229
7724,31.318
7725,29.583
7726,32.786
7727,32.552
7728,32.401
7729,31.677
7730,28.646
7731,28.198
7732,27.573
7733,27.536
7734,28.193
7735,28.604
7736,30.573
7737,28.458
7738,27.583
7739,28.547
7740,26.568
7741,26.844
7742,28.365
7743,27.438
7744,27.677
7745,28.573
7746,26.953
7747,25.677
7748,25.984
7749,27.490
7750,28.734
7751,27.724
7752,26.620
7753,24.344
7754,28.745
7755,27.552
7756,27.625
7757,26.422
7758,23.781
7759,25.365
7760,24.750
7761,23.781
7762,27.255
7763,27.130
7764,26.026
7765,26.417
7766,27.932
7767,26.141
7768,26.531
7769,23.823
7770,24.302
7771,25.318
7772,25.161
7773,26.526
7774,28.115
7775,30.208
7776,28.615
7777,27.089
7778,25.625
7779,25.089
7780,26.432
7781,24.385
7782,26.927
7783,26.781
7784,26.068
7785,24.188
7786,24.828
7787,24.083
7788,23.167
7789,23.578
7790,25.755
7791,25.984
7792,47.573
