Distance_(pixels),Gray_Value
4126,44.133
4127,45.989
4128,46.724
4129,47.298
4130,46.066
4131,44.856
4132,45.298
4133,45.602
4134,45.796
4135,45.923
4136,45.906
4137,45.890
4138,46.823
4139,47.365
4140,49.066
4141,47.558
4142,46.624
4143,46.591
4144,49.105
4145,50.337
4146,49.525
4147,48.017
4148,46.696
4149,47.260
4150,48.923
4151,50.834
4152,50.779
4153,50.823
4154,47.718
4155,46.851
4156,48.249
4157,47.199
4158,44.751
4159,44.448
4160,43.144
4161,39.691
4162,39.144
4163,40.304
4164,39.895
4165,41.541
4166,41.066
4167,40.155
4168,38.674
4169,41.967
4170,43.939
4171,43.906
4172,43.972
4173,42.685
4174,41.890
4175,42.602
4176,42.939
4177,42.381
4178,42.127
4179,43.972
4180,44.326
4181,44.735
4182,44.580
4183,45.707
4184,47.309
4185,50.232
4186,52.315
4187,50.536
4188,49.630
4189,49.928
4190,50.028
4191,53.602
4192,54.171
4193,54.138
4194,52.365
4195,49.652
4196,49.906
4197,49.044
4198,50.149
4199,47.851
4200,50.420
4201,48.901
4202,49.337
4203,48.928
4204,50.099
4205,50.464
4206,51.630
4207,49.934
4208,49.409
4209,50.144
4210,50.409
4211,50.436
4212,50.624
4213,50.326
4214,52.243
4215,51.796
4216,50.271
4217,49.519
4218,50.315
4219,50.591
4220,51.934
4221,48.453
4222,47.934
4223,47.409
4224,46.193
4225,43.177
4226,40.707
4227,39.287
4228,37.354
4229,37.381
4230,37.331
4231,35.862
4232,36.453
4233,36.133
4234,40.685
4235,41.890
4236,42.099
4237,42.309
4238,41.862
4239,40.464
4240,40.812
4241,40.785
4242,42.072
4243,44.707
4244,46.856
4245,46.735
4246,48.022
4247,48.381
4248,50.182
4249,51.746
4250,51.265
4251,52.365
4252,51.204
4253,53.409
4254,54.365
4255,53.796
4256,52.536
4257,52.591
4258,50.282
4259,49.735
4260,48.630
4261,49.901
4262,50.724
4263,54.044
4264,53.409
4265,52.066
4266,48.133
4267,45.459
4268,45.431
4269,44.602
4270,44.597
4271,43.249
4272,41.271
4273,41.657
4274,42.624
4275,40.818
4276,41.099
4277,37.890
4278,36.022
4279,35.188
4280,35.044
4281,33.718
4282,33.265
4283,31.370
4284,31.011
4285,29.713
4286,28.127
4287,27.337
4288,26.967
4289,27.425
4290,28.724
4291,30.105
4292,30.343
4293,27.867
4294,24.718
4295,24.298
4296,25.464
4297,27.304
4298,31.094
4299,31.580
4300,32.331
4301,30.878
4302,30.536
4303,32.315
4304,34.343
4305,33.193
4306,34.939
4307,36.094
4308,33.575
4309,34.392
4310,35.591
4311,38.127
4312,39.155
4313,43.514
4314,43.840
4315,44.923
4316,44.917
4317,45.481
4318,46.094
4319,46.729
4320,46.326
4321,45.884
4322,44.392
4323,43.055
4324,42.017
4325,43.525
4326,46.265
4327,46.630
4328,46.122
4329,45.635
4330,46.541
4331,44.564
4332,46.425
4333,46.785
4334,46.403
4335,46.392
4336,43.945
4337,43.961
4338,44.309
4339,46.365
4340,45.801
4341,45.757
4342,45.950
4343,45.812
4344,43.972
4345,43.011
4346,43.000
4347,43.657
4348,40.945
4349,40.790
4350,41.641
4351,40.536
4352,42.398
4353,42.050
4354,40.779
4355,40.945
4356,40.425
4357,40.122
4358,38.039
4359,36.856
4360,35.796
